userId,price_norm,cat_Accessories,cat_Activewear,cat_Dresses,cat_Footwear,cat_Hoodies,cat_Jeans,cat_Suits,cat_T-Shirts,style_CASUAL,style_FORMAL,style_GYM,style_PARTY,style_SPORTY,aud_KIDS,aud_MEN,aud_UNISEX,aud_WOMEN
83fe79b6-1b00-4ac4-a289-bddade3d1789,0.05105177072459181,0.13718144689355455,0.0,0.0,0.0,0.6859072344677727,0.0,0.0,0.0,0.13718144689355455,0.0,0.0,0.0,0.0,0.6859072344677727,0.13718144689355455,0.0,0.0
8568ce3e-034d-4048-b619-4d1c4fd6d8dd,0.23784617589072904,0.0,0.0,0.0,0.0,0.5607819530542913,0.0,0.0,0.0,0.5607819530542913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5607819530542913
85db2088-8ca5-450b-a0f3-6701307b39a9,0.27424007991649996,0.0,0.40397853289661867,0.0,0.0,0.0,0.0,0.0,0.2693190219310791,0.6732975548276977,0.0,0.0,0.0,0.0,0.0,0.0,0.2693190219310791,0.40397853289661867
85ed14d7-f374-42a0-a28b-bdbd1911921f,0.2369388269637368,0.0,0.0,0.28435038104169713,0.0,0.0,0.0,0.0,0.20310741502978366,0.4062148300595673,0.08124296601191346,0.0,0.0,0.0,0.48745779607148076,0.20310741502978366,0.0,0.609322245089351
86d149c9-fab2-44c9-a8c4-c3cb975ced5b,0.3633023232781108,0.0,0.04012992401313576,0.0,0.0,0.0,0.4012992401313576,0.12038977203940728,0.36116931611822184,0.4012992401313576,0.2006496200656788,0.0,0.3210393921050861,0.0,0.2006496200656788,0.2006496200656788,0.12038977203940728,0.4012992401313576
86ee9ba3-e73e-4163-a61e-5d8717828e20,0.33642555099469523,0.543696560174857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.543696560174857,0.0,0.0,0.0,0.0,0.0,0.0,0.543696560174857,0.0
87df127c-614e-4a38-aae3-5a6641e3099c,0.3799011002999632,0.3270464710845535,0.0,0.0,0.0,0.0,0.0,0.0,0.3270464710845535,0.654092942169107,0.0,0.0,0.0,0.0,0.0,0.0,0.3270464710845535,0.3270464710845535
8856fa22-6f12-428e-8dd4-987646a2429a,0.023564938308961385,0.0,0.0,0.15245622274305917,0.0,0.5081874091435306,0.0,0.0,0.0,0.15245622274305917,0.0,0.0,0.0,0.0,0.0,0.0,0.5081874091435306,0.6606436318865898
894ecb2c-a002-44f2-9157-22d95f97126a,0.26651070110065317,0.0,0.2699269394540792,0.0,0.0,0.0,0.0,0.0,0.4048904091811188,0.674817348635198,0.0,0.0,0.0,0.0,0.0,0.0,0.4048904091811188,0.2699269394540792
8a3a7f6a-4c3c-4cee-bebc-a638ab1514cd,0.27132142220298405,0.0,0.0,0.5556931664908104,0.0,0.0,0.0,0.0,0.0,0.5556931664908104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556931664908104
8b8f99cd-8591-4443-bf4b-860cf8314e1b,0.25432969678351786,0.1013814689991106,0.506907344995553,0.0,0.0,0.0,0.0,0.1013814689991106,0.0,0.1013814689991106,0.0,0.0,0.506907344995553,0.1013814689991106,0.0,0.1013814689991106,0.0,0.6082888139946636
8bef27be-c300-4e96-874b-1fe2c61cad22,0.39115265359498536,0.0,0.0,0.0,0.0,0.0,0.0,0.6443569531945758,0.0,0.2577427812778303,0.38661417191674546,0.0,0.0,0.0,0.38661417191674546,0.0,0.2577427812778303,0.0
8c757176-c533-4feb-9720-5bcdb048c53d,0.10494441549249128,0.16373722728547074,0.16373722728547074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3274744545709415,0.0,0.5457907576182358,0.7095279849037065,0.0,0.16373722728547074
8e182cd4-8326-4c21-bc0e-2b42bfff8ab9,0.031246146132442885,0.0,0.0,0.0,0.0,0.0,0.0,0.5770683605812718,0.0,0.5770683605812718,0.0,0.0,0.0,0.0,0.0,0.5770683605812718,0.0,0.0
8efe3985-b8e0-419a-8def-077526f287b2,0.25518386709523344,0.0,0.4993011633538279,0.24965058167691395,0.0,0.0,0.0,0.0,0.0,0.24965058167691395,0.4993011633538279,0.0,0.0,0.0,0.0,0.24965058167691395,0.0,0.4993011633538279
8feae348-b330-4b6d-91d2-6b89c3cbf8f8,0.35969318142868856,0.22984545451935842,0.45969090903871684,0.0,0.0,0.0,0.0,0.13790727271161504,0.0,0.36775272723097346,0.22984545451935842,0.22984545451935842,0.0,0.0,0.45969090903871684,0.0,0.36775272723097346,0.0
8fece599-5604-4756-81aa-4d8f63bf8a01,0.3594695528862637,0.10498834417208813,0.20997668834417627,0.3149650325162644,0.0,0.0,0.10498834417208813,0.20997668834417627,0.0,0.5249417208604407,0.20997668834417627,0.10498834417208813,0.0,0.10498834417208813,0.3149650325162644,0.20997668834417627,0.0,0.41995337668835253
8ff20290-628a-4669-a120-2f356d9bb582,0.08758717708864824,0.0,0.0,0.0,0.771619784509045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25720659483634833,0.25720659483634833,0.5144131896726967,0.0,0.0
903aac33-9309-46ee-9e75-626f201a8761,0.43071898371709566,0.0,0.0,0.0,0.5210505916145802,0.0,0.0,0.0,0.0,0.0,0.5210505916145802,0.0,0.0,0.0,0.0,0.5210505916145802,0.0,0.0
903eee15-4b9b-4b7d-b90c-a8b77d9003b5,0.29125334697907257,0.3314954891576973,0.2071846807235608,0.062155404217068236,0.1035923403617804,0.0,0.1035923403617804,0.1035923403617804,0.0,0.4972432337365459,0.1035923403617804,0.1035923403617804,0.0,0.0,0.517961701808902,0.08287387228942432,0.1035923403617804,0.4143693614471216
90af2147-ef38-4f8a-ba13-b42204209dd1,0.18694388025829062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5671719273829803,0.5671719273829803,0.0,0.0,0.0,0.0,0.0,0.0,0.5671719273829803,0.0
9169e143-92d4-4e23-a217-305b5d74f6cb,0.2157061821503252,0.41636322494627226,0.0,0.0,0.0,0.20818161247313613,0.0,0.20818161247313613,0.0,0.20818161247313613,0.0,0.0,0.20818161247313613,0.0,0.0,0.6245448374194084,0.41636322494627226,0.20818161247313613
933db1dc-e616-4e25-8442-e658d3f20db8,0.3680934352950762,0.0,0.0,0.0,0.0,0.0,0.5368138171634151,0.0,0.0,0.5368138171634151,0.0,0.0,0.0,0.0,0.5368138171634151,0.0,0.0,0.0
953eaf1b-8453-4144-b455-20bba1943f4b,0.29109176729763253,0.2528145453576225,0.0,0.0,0.0,0.505629090715245,0.0505629090715245,0.0,0.0,0.5561919997867695,0.0,0.2528145453576225,0.0,0.0,0.2528145453576225,0.303377454429147,0.0,0.2528145453576225
9559b15f-bd57-4b0c-88ef-e502abff795a,0.08888696014244506,0.0,0.0,0.5750649552635004,0.0,0.0,0.0,0.0,0.0,0.5750649552635004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5750649552635004
95e93471-7ee3-4c49-a491-694c51043f79,0.09240213485117635,0.36929276351188944,0.0,0.0,0.07385855270237789,0.18464638175594472,0.0,0.0,0.0,0.2585049344583226,0.0,0.0,0.0,0.0,0.0,0.2585049344583226,0.7385855270237789,0.36929276351188944
96198d24-f90a-453a-9bf0-18de3a38f7bc,0.15655520280914,0.0,0.0,0.0,0.0,0.0,0.5702310842905091,0.0,0.0,0.0,0.0,0.0,0.0,0.5702310842905091,0.0,0.0,0.0,0.5702310842905091
9633998b-aa8e-4fcc-b0fe-78ba6a6010da,0.39526691082569554,0.0,0.0,0.0,0.23717280187046627,0.47434560374093254,0.0,0.0,0.0,0.47434560374093254,0.0,0.0,0.23717280187046627,0.0,0.0,0.0,0.23717280187046627,0.47434560374093254
96d24f61-dfe5-4eed-94a4-bf79cb3d0095,0.3063648224659442,0.5495879048752227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495879048752227,0.0,0.0,0.0,0.0,0.0,0.0,0.5495879048752227,0.0
970cd562-6a4c-4c03-892a-411ee34a41de,0.5991741156830235,0.23189299399156363,0.0,0.0,0.27827159278987634,0.0,0.0,0.0,0.23189299399156363,0.04637859879831272,0.23189299399156363,0.0,0.23189299399156363,0.23189299399156363,0.46378598798312726,0.27827159278987634,0.0,0.0
9948543a-20d4-4a44-9146-e1b2f8e32897,0.06116042692845684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5762694399260149,0.5762694399260149,0.0,0.0,0.0,0.0,0.5762694399260149,0.0,0.0,0.0
99cd2c5b-4e63-4689-bab2-054e1e5c6577,0.4577300925568137,0.0,0.27004222069234135,0.16202533241540482,0.0,0.16202533241540482,0.0,0.0,0.32405066483080963,0.43206755310774614,0.0,0.0,0.21603377655387307,0.27004222069234135,0.05400844413846827,0.27004222069234135,0.32405066483080963,0.27004222069234135
9a22b65a-f770-43e1-bc40-fea38cb7fba8,0.2817161338157902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28929947050007854,0.28929947050007854,0.0,0.0,0.0,0.0,0.0,0.0,0.8678984115002356,0.0
9a6bdbca-a7d5-4ede-984d-e23ce9986759,0.1736893431404376,0.0,0.0,0.0,0.1212205610671973,0.0,0.0,0.0,0.1212205610671973,0.0,0.0,0.1212205610671973,0.0,0.1212205610671973,0.1212205610671973,0.7273233664031838,0.6061028053359865,0.0
9a824964-1140-4020-8bdd-de9d11782a12,0.3338812710862873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5442191031860253,0.5442191031860253,0.0,0.0,0.0,0.0,0.0,0.5442191031860253,0.0,0.0
9adf2e16-ac4c-41e8-9c76-ab2e2ee40ea2,0.23353055842556145,0.0,0.0,0.0,0.0,0.0,0.5613862242346902,0.0,0.0,0.5613862242346902,0.0,0.0,0.0,0.0,0.0,0.0,0.5613862242346902,0.0
9b35d3a8-187f-4a62-82f5-7a88181acc6f,0.20905752166155953,0.0,0.0,0.0,0.0,0.0,0.0,0.5645927596172681,0.0,0.0,0.0,0.0,0.0,0.5645927596172681,0.0,0.0,0.5645927596172681,0.0
9c32f748-ecac-4a1c-aff3-094ed3d7261b,0.51962640582224,0.0,0.3020737489364685,0.3020737489364685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.604147497872937,0.0,0.3020737489364685,0.0,0.0,0.3020737489364685
9d795c23-1b89-4f68-8dcc-ee422c4e0ea3,0.29423600116868076,0.0,0.07739297954420413,0.19348244886051033,0.0,0.27087542840471446,0.2321789386326124,0.0,0.0,0.27087542840471446,0.0,0.0,0.27087542840471446,0.2321789386326124,0.3482684079489186,0.619143836353633,0.0,0.19348244886051033
9e5af7fc-3b27-4046-9494-bd83fca5b151,0.2217944484208686,0.0,0.0,0.0,0.0,0.0,0.5629704618212464,0.0,0.0,0.5629704618212464,0.0,0.0,0.0,0.0,0.5629704618212464,0.0,0.0,0.0
a019b7db-6f35-4db6-9152-418132853cf8,0.327402116100615,0.2620639755087471,0.0,0.2620639755087471,0.0,0.0,0.0,0.0,0.2620639755087471,0.5241279510174942,0.0,0.2620639755087471,0.0,0.0,0.2620639755087471,0.0,0.0,0.5241279510174942
a0921ee4-17e2-4998-8ba6-732dc1a1de75,0.36253729584266536,0.0,0.23041457124230563,0.13824874274538337,0.0,0.06912437137269169,0.11520728562115282,0.23041457124230563,0.0,0.32258039973922786,0.11520728562115282,0.0,0.11520728562115282,0.23041457124230563,0.023041457124230565,0.3456218568634585,0.2995389426149973,0.576036428105764
a0ad55c1-b93e-409d-a834-c7494e06ee21,0.26265276006193233,0.08691295814295483,0.0,0.043456479071477414,0.5649342279292063,0.0,0.0,0.0,0.13036943721443223,0.13036943721443223,0.0,0.0,0.13036943721443223,0.13036943721443223,0.13036943721443223,0.5214777488577289,0.47802126978625153,0.13036943721443223
a1291286-0031-42a9-8ed7-40f2425443b8,0.2686668449189318,0.0,0.0,0.0,0.1862385292400764,0.465596323100191,0.0,0.0,0.0,0.6518348523402674,0.0,0.0,0.0,0.0,0.0,0.1862385292400764,0.465596323100191,0.0
a14456a6-8f06-4919-8492-4dcd03448036,0.36863265103992265,0.0,0.0,0.0,0.0,0.22713136032047965,0.22713136032047965,0.0,0.34069704048071947,0.5678284008011991,0.0,0.0,0.0,0.22713136032047965,0.22713136032047965,0.4542627206409593,0.11356568016023982,0.0
a21ff46c-8412-4d6a-8f0d-383ce64c6f17,0.23203577237628734,0.0,0.2807963972254838,0.2807963972254838,0.0,0.0,0.0,0.0,0.0,0.2807963972254838,0.0,0.2807963972254838,0.0,0.0,0.5615927944509675,0.0,0.0,0.5615927944509675
a2f8195a-73f6-493b-9fd6-26d70935dbbf,0.048277466287111596,0.0,0.06688686942565454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06688686942565454,0.0,0.0,0.6688686942565454,0.7357555636822,0.0,0.0
a3fa4e23-4677-46c6-a9fe-b9b84e059521,0.3484381710943101,0.0,0.42962531088989375,0.0,0.0,0.0,0.1718501243559575,0.1718501243559575,0.0,0.1718501243559575,0.0,0.0,0.42962531088989375,0.1718501243559575,0.0,0.1718501243559575,0.6014754352458512,0.0
a40a634b-3df0-496a-9b45-66c32a62cc9a,0.20849559643922402,0.0,0.1702520045061057,0.1702520045061057,0.0,0.3405040090122114,0.0,0.0,0.1702520045061057,0.3405040090122114,0.0,0.0,0.1702520045061057,0.0,0.0,0.3405040090122114,0.1702520045061057,0.6810080180244228
a5ce3a2a-eefd-405d-a3f9-f79f21edffa4,0.11624680174744864,0.0,0.16553672646236153,0.0,0.0,0.0,0.0,0.0,0.16553672646236153,0.33107345292472307,0.0,0.0,0.0,0.0,0.16553672646236153,0.0,0.8276836323118076,0.33107345292472307
a63187e7-6fa6-4a3f-aeff-d16578e7872c,0.17682019077188843,0.0,0.6406877330211735,0.0,0.0,0.0,0.0,0.0,0.2562750932084694,0.06406877330211735,0.0,0.0,0.19220631990635206,0.0,0.0,0.06406877330211735,0.19220631990635206,0.6406877330211735
a700ce79-4c5e-477c-8011-5516ec9a81af,0.3055307378353822,0.0,0.0,0.0,0.5497426574430885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5497426574430885,0.0,0.0,0.0,0.5497426574430885,0.0
a8adee2a-eb7e-430c-9a9f-f9009f2c7e13,0.4990233669959525,0.26994620833287514,0.0,0.0,0.22495517361072925,0.04499103472214585,0.0,0.0,0.22495517361072925,0.13497310416643757,0.0,0.4049193124993127,0.0,0.22495517361072925,0.22495517361072925,0.0,0.0,0.5398924166657503
a9085a40-cf9f-4ecb-a55c-b76468364b4d,0.4622844604351296,0.0,0.0,0.22895313605484147,0.0,0.0,0.45790627210968293,0.0,0.0,0.22895313605484147,0.0,0.0,0.0,0.45790627210968293,0.0,0.0,0.45790627210968293,0.22895313605484147
a999c2d7-4d10-4468-b641-272cf491ec87,0.042754397169119406,0.0,0.04468046690720018,0.0,0.0,0.0,0.04468046690720018,0.0,0.5361656028864021,0.08936093381440036,0.0,0.0,0.04468046690720018,0.04468046690720018,0.5361656028864021,0.4468046690720018,0.08936093381440036,0.4468046690720018
a9c551fb-2cd0-45bb-b798-a4399c20687d,0.3334055402811858,0.25640331258848226,0.0,0.05128066251769645,0.25640331258848226,0.0,0.25640331258848226,0.0,0.0,0.5128066251769645,0.0,0.30768397510617873,0.0,0.0,0.05128066251769645,0.25640331258848226,0.0,0.5128066251769645
aafc7ece-bbf2-4148-8e0d-f30968dfd00e,0.380102408712371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5340169032565211,0.5340169032565211,0.0,0.0,0.0,0.0,0.0,0.0,0.5340169032565211,0.0
ab5d46f6-e782-474a-bd99-a24a920c35d6,0.1683411603728193,0.0,0.0,0.09232196017695464,0.0,0.0,0.6462537212386825,0.0,0.0,0.4616098008847732,0.0,0.0,0.0,0.2769658805308639,0.09232196017695464,0.0,0.4616098008847732,0.18464392035390928
abffc2da-881b-4bfa-8df5-d19a5c4fbfda,0.14059066667660286,0.0,0.0,0.0,0.0,0.0,0.0,0.5716159154663875,0.0,0.5716159154663875,0.0,0.0,0.0,0.0,0.0,0.0,0.5716159154663875,0.0
ac135a09-1bac-4e8f-b118-b35d5aee3f4f,0.4591542597885447,0.023442832820867752,0.2344283282086775,0.0,0.11721416410433876,0.18754266256694202,0.2344283282086775,0.0,0.0,0.09377133128347101,0.0,0.0,0.2344283282086775,0.468856656417355,0.2344283282086775,0.25787116102954527,0.07032849846260325,0.468856656417355
ac65c2c6-1dd6-4bde-b65f-1838ea9ece13,0.16933952281248738,0.3871636584945634,0.0,0.23229819509673805,0.0,0.0,0.0,0.0,0.0,0.6194618535913015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6194618535913015
acc40b07-e801-4aed-8177-045ec5574594,0.4955729532087455,0.031139611158379408,0.3425357227421735,0.0,0.0,0.0,0.031139611158379408,0.40481494505893234,0.18683766695027645,0.15569805579189705,0.09341883347513823,0.031139611158379408,0.24911688926703526,0.15569805579189705,0.12455844463351763,0.46709416737569115,0.21797727810865586,0.18683766695027645
acc75d08-0671-48f7-bc29-8dda09506721,0.43438027121490896,0.3338325935953557,0.0,0.3338325935953557,0.0,0.0,0.0,0.1335330374381423,0.0,0.1335330374381423,0.3338325935953557,0.0,0.3338325935953557,0.0,0.0,0.46736563103349804,0.3338325935953557,0.0
ae0db436-85c7-4eb5-b33c-b073a00f557b,0.1664342939608588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6594067211952375,0.5495056009960312,0.0,0.0,0.10990112019920624,0.0,0.2747528004980156,0.0,0.3846539206972218,0.0
aff0bef2-2f21-41a5-8d95-4bcf3e6f908c,0.360573147096201,0.0,0.0,0.0,0.0,0.0,0.0,0.5385124590304733,0.0,0.0,0.5385124590304733,0.0,0.0,0.0,0.5385124590304733,0.0,0.0,0.0
b02fd7c7-8a33-4491-a07d-a4456b088943,0.176439728201911,0.0,0.0,0.4971523557980182,0.0,0.0,0.0,0.0,0.09943047115960364,0.5965828269576219,0.0,0.0,0.0,0.0,0.0,0.5965828269576219,0.0,0.0
b070f093-139c-4f51-af8d-de99c9d80483,0.15870077649079817,0.0,0.0,0.6426949560913495,0.19280848682740487,0.0,0.06426949560913496,0.0,0.0,0.06426949560913496,0.0,0.19280848682740487,0.0,0.0,0.0,0.25707798243653984,0.6426949560913495,0.0
b12c0af5-b0fb-4392-b730-02d436e31a0b,0.22614765264301742,0.4239195801744867,0.0,0.0,0.0,0.0,0.04239195801744867,0.0,0.21195979008724336,0.6782713282791787,0.0,0.0,0.0,0.0,0.0,0.4663115381919354,0.21195979008724336,0.0
b1542b7d-4e14-4b0e-b303-d5f28d3abbc9,0.058434480790778745,0.0,0.0,0.3529492547546163,0.0,0.0,0.3529492547546163,0.0,0.0,0.7058985095092326,0.0,0.0,0.0,0.0,0.3529492547546163,0.0,0.3529492547546163,0.0
b1b9c945-136e-4b32-aa3c-179d6c257bdd,0.06207966916762988,0.0,0.0,0.0,0.06683579082921803,0.0,0.0,0.0,0.0,0.06683579082921803,0.0,0.0,0.0,0.0,0.7351936991213983,0.0,0.6683579082921803,0.0
b1d6e90f-2cce-4ad2-ad45-c3951c6cb982,0.39647044932885567,0.20548724816583216,0.0,0.0,0.0,0.0,0.32877959706533144,0.1232923488994993,0.20548724816583216,0.5342668452311636,0.0,0.0,0.32877959706533144,0.0,0.20548724816583216,0.1232923488994993,0.41097449633166433,0.1232923488994993
b1fe7732-1a76-430c-ab37-8cecc106771a,0.3192269527093322,0.2857357572468779,0.2857357572468779,0.0,0.0,0.0,0.0,0.0,0.2857357572468779,0.5714715144937558,0.0,0.0,0.0,0.2857357572468779,0.2857357572468779,0.2857357572468779,0.2857357572468779,0.0
b32e9c2b-2f5d-4416-82fb-fb6d2bcb1b05,0.35926953050576554,0.0,0.49395816203214926,0.0,0.20581590084672885,0.0,0.12348954050803732,0.0,0.0,0.20581590084672885,0.12348954050803732,0.49395816203214926,0.0,0.0,0.4116318016934577,0.0,0.12348954050803732,0.2881422611854204
b3b4e722-c3c3-4510-8cca-f3db181e82e5,0.3290789744343912,0.0,0.0,0.0,0.5865530190015266,0.0,0.0,0.0,0.0,0.5865530190015266,0.0,0.0,0.0,0.0,0.0,0.0,0.167586576857579,0.4189664421439475
b40f27a2-68b9-443d-b715-167cfb322159,0.09347330833819331,0.0,0.5748225061206033,0.0,0.0,0.0,0.0,0.0,0.0,0.5748225061206033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5748225061206033
b46efc6b-1db2-4359-b5b4-38aff0bcd1cc,0.5850925119032643,0.0,0.0,0.0,0.28183035988513827,0.0,0.0,0.4509285758162212,0.0,0.28183035988513827,0.0,0.0,0.16909821593108296,0.28183035988513827,0.28183035988513827,0.0,0.16909821593108296,0.28183035988513827
b4d83bab-5804-4d81-8ec3-e397c89820a7,0.35177543810667644,0.08056531930767159,0.0,0.16113063861534319,0.0,0.24169595792301476,0.0,0.24169595792301476,0.16113063861534319,0.6445225544613727,0.0,0.24169595792301476,0.0,0.0,0.32226127723068637,0.08056531930767159,0.24169595792301476,0.24169595792301476
b5af0717-957f-4bf6-8c66-b52e39a1fbca,0.4547269438220633,0.0,0.0,0.0,0.26455680028875034,0.0,0.4409280004812505,0.0,0.0,0.0,0.26455680028875034,0.0,0.0,0.4409280004812505,0.0,0.4409280004812505,0.0,0.26455680028875034
b5e78e14-d2cb-4736-8749-f2d91c32f0c1,0.35328555498813613,0.4731105418584294,0.0,0.0,0.1419331625575288,0.2365552709292147,0.0,0.0,0.047311054185842936,0.2365552709292147,0.2365552709292147,0.0,0.047311054185842936,0.3784884334867435,0.2365552709292147,0.4731105418584294,0.0,0.18924421674337175
b6a02551-3f0c-4129-9e17-87f9a406adfa,0.35552441288499986,0.06909257240820017,0.13818514481640035,0.0,0.0,0.5527405792656014,0.0,0.0,0.0,0.06909257240820017,0.0,0.13818514481640035,0.0,0.5527405792656014,0.13818514481640035,0.34546286204100085,0.2763702896328007,0.0
b6dc9a4d-7fee-4a7d-8dad-e27aaea95824,0.12061157533545425,0.0,0.0,0.1448001445790318,0.0,0.1448001445790318,0.0,0.0,0.4344004337370954,0.7240007228951589,0.0,0.0,0.0,0.0,0.4344004337370954,0.0,0.1448001445790318,0.1448001445790318
b7e3e5fc-abcf-42be-bd32-1803f0d3b3b8,0.3380451553883355,0.32706524650785795,0.32706524650785795,0.0,0.0,0.0,0.19623914790471478,0.0,0.0,0.32706524650785795,0.19623914790471478,0.32706524650785795,0.0,0.0,0.32706524650785795,0.0,0.0,0.5233043944125727
b85d82b8-fcdc-456c-91b8-a4b1425acb21,0.4721015460123706,0.17630883474774933,0.17630883474774933,0.17630883474774933,0.0,0.17630883474774933,0.0,0.0,0.17630883474774933,0.528926504243248,0.0,0.17630883474774933,0.17630883474774933,0.0,0.35261766949549866,0.17630883474774933,0.0,0.35261766949549866
b91cfa23-55a7-4c7a-9bda-9d443cac35b5,0.15368094416682096,0.0,0.3772356195502873,0.0,0.0,0.0,0.0,0.0,0.06287260325838122,0.2514904130335249,0.0,0.18861780977514364,0.0,0.0,0.8173438423589557,0.0,0.0,0.2514904130335249
b92f5d41-b990-4c00-91fb-89eab2818abd,0.11490197609250548,0.0,0.0,0.12515371728652536,0.0,0.0,0.0,0.0,0.0,0.12515371728652536,0.0,0.0,0.0,0.0,0.6257685864326267,0.0,0.750922303719152,0.0
b9a3aec4-8484-4044-84dd-4171e57f10ad,0.13490604979505544,0.7367254071400625,0.0,0.0,0.09823005428534166,0.0,0.0,0.0,0.0,0.24557513571335418,0.0,0.0,0.0,0.09823005428534166,0.34380518999869586,0.0,0.0,0.49115027142670836
b9f7c010-ead5-42d5-ab7c-2eaed5a1c29c,0.07010218938179401,0.0,0.13360041372642625,0.0,0.0,0.0,0.0,0.13360041372642625,0.2004006205896394,0.46760144804249193,0.0,0.0,0.0,0.0,0.13360041372642625,0.0,0.2004006205896394,0.8016024823585576
ba4a037d-e477-46aa-a287-5cba243624dd,0.13319081059294474,0.0,0.0,0.22665710189540308,0.0,0.0,0.04533142037908062,0.45331420379080617,0.0,0.6799713056862092,0.04533142037908062,0.0,0.0,0.0,0.04533142037908062,0.45331420379080617,0.22665710189540308,0.0
ba957d34-2365-4f0a-8c9a-2a38bf25e55c,0.21031848477446724,0.0,0.0,0.0,0.2038505564039044,0.0,0.0,0.4077011128078088,0.0,0.6115516692117131,0.0,0.0,0.0,0.0,0.0,0.6115516692117131,0.0,0.0
bb021008-fb28-4f0d-8dbf-0912b71a93eb,0.18230118840722365,0.0,0.0,0.0,0.5676754579585399,0.0,0.0,0.0,0.0,0.5676754579585399,0.0,0.0,0.0,0.0,0.0,0.0,0.5676754579585399,0.0
bb218ae1-d6ec-4d67-a018-9f2916d0457e,0.11278087988300757,0.0,0.0,0.0,0.12518433856180167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12518433856180167,0.7511060313708101,0.0,0.0,0.6259216928090083
bbd83e6e-bed2-4034-9373-4f004533007a,0.4614358267590778,0.2674929018230996,0.0,0.0,0.0,0.0,0.2674929018230996,0.0,0.2674929018230996,0.5349858036461992,0.0,0.2674929018230996,0.0,0.0,0.2674929018230996,0.2674929018230996,0.2674929018230996,0.0
bcf9c178-dd52-4687-b82a-d6fa941ee0b6,0.4608747704278006,0.0,0.17936826847189183,0.0,0.17936826847189183,0.17936826847189183,0.1076209610831351,0.35873653694378366,0.0,0.35873653694378366,0.2869892295550269,0.17936826847189183,0.0,0.17936826847189183,0.2869892295550269,0.17936826847189183,0.17936826847189183,0.35873653694378366
bd06c2d4-04d5-4c36-957c-f0cf5dd621d3,0.15019399098444589,0.0,0.0,0.510540044808022,0.0,0.0,0.0,0.0,0.255270022404011,0.255270022404011,0.510540044808022,0.0,0.0,0.0,0.255270022404011,0.0,0.0,0.510540044808022
be344ce5-8954-4802-a9b8-6894e6df7c96,0.37464340214919917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5353012613554082,0.5353012613554082,0.0,0.0,0.0,0.0,0.0,0.0,0.5353012613554082,0.0
be55aff2-ccb4-4c1b-adb9-c072cdc60fa7,0.14321978607221086,0.11605734878880118,0.13926881854656142,0.0,0.0,0.0,0.0,0.0,0.11605734878880118,0.2553261673353626,0.0,0.0,0.11605734878880118,0.0,0.13926881854656142,0.34817204636640353,0.23211469757760236,0.8124014415216083
be95c30a-d50a-4828-83a6-66fbec207b58,0.2975948961589794,0.0,0.05645213573109382,0.620973493042032,0.0,0.0,0.0,0.0,0.0,0.5645213573109382,0.05645213573109382,0.05645213573109382,0.0,0.0,0.2822606786554691,0.05645213573109382,0.0,0.3387128143865629
be9eeefa-fa85-4f5c-8cd6-64dbd3f80d58,0.2304861197520148,0.0,0.561805467103356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.561805467103356,0.0,0.0,0.0,0.561805467103356,0.0
beac8881-abe0-4b76-ae5a-4288df3bcc92,0.09889311649088892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3000333544353057,0.3000333544353057,0.0,0.0,0.0,0.0,0.0,0.6000667088706114,0.3000333544353057,0.6000667088706114
bf577e0d-6230-446a-962a-df8f81c6e0d6,0.13138730077920568,0.0,0.0,0.0,0.0,0.3504884764856675,0.0,0.0,0.3504884764856675,0.700976952971335,0.0,0.0,0.0,0.0,0.0,0.3504884764856675,0.3504884764856675,0.0
c00deeb6-3da9-4e9a-8c66-04c772aa1b39,0.30698085159889466,0.0,0.0,0.2715864174547343,0.2715864174547343,0.2715864174547343,0.10863456698189371,0.0,0.0,0.38022098443662794,0.2715864174547343,0.0,0.0,0.2715864174547343,0.2715864174547343,0.0,0.10863456698189371,0.5431728349094685
